Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
            1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
            3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
            1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
            1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
         1447    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:100(acquire)
       823/17    0.012    0.000    2.451    0.144 <frozen importlib._bootstrap>:1022(_find_and_load)
        12/10    0.000    0.000    0.672    0.067 <frozen importlib._bootstrap>:1038(_gcd_import)
     1170/410    0.011    0.000    2.060    0.005 <frozen importlib._bootstrap>:1053(_handle_fromlist)
         1447    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:125(release)
          823    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
          823    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap>:169(__enter__)
          823    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:173(__exit__)
         1447    0.010    0.000    0.017    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
          820    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
          624    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      1167/19    0.002    0.000    2.430    0.128 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
         5926    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
           18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
          810    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
         1440    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:391(cached)
         1926    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:404(parent)
          788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
           19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
          673    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
          788    0.005    0.000    0.040    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      788/781    0.003    0.000    0.299    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       788/19    0.006    0.000    2.437    0.128 <frozen importlib._bootstrap>:664(_load_unlocked)
          820    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:71(__init__)
          807    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
           18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
